Sum of budget,country,genre,language,Year,Quarter,Month,Day,Sum of revenue,Sum of score,title
58000000,US,"Drama, Comedy, Romance, Fantasy", English,2005,Qtr 3,September,16,100687083,69,Just Like Heaven
117200000,US,"Drama, Comedy, TV Movie", English,2011,Qtr 2,April,15,542517314.6,75,Lemonade Mouth
1500000,US,"Drama, Crime", English,1995,Qtr 3,July,28,20412216,69,Kids
25000000,US,"Drama, Crime", English,2009,Qtr 4,November,20,10589102,61,Bad Lieutenant: Port of Call - New Orleans
54200004,US,"Drama, Crime", English,2019,Qtr 2,May,17,130000,68,Trial by Fire
96260000,US,"Drama, Crime", English,2021,Qtr 4,November,24,848199123.8,75,The Unforgivable
108000000,US,"Drama, Crime", English,2022,Qtr 1,February,18,231592198.6,62,Ted K
10000000,US,"Drama, Crime, Action", English,2016,Qtr 3,September,9,150191,67,Kicks
40000000,US,"Drama, Crime, Music", English,2005,Qtr 4,November,9,46666955,68,Get Rich or Die Tryin'
60000000,US,"Drama, Crime, Thriller", English,2006,Qtr 3,September,15,49238525,56,The Black Dahlia
199600000,US,"Drama, Crime, TV Movie", English,2023,Qtr 2,April,9,175269998.8,0,Giving Hope: The Ni'cola Mitchell Story
18000000,US,"Drama, Family", English,1966,Qtr 3,September,28,52356840,73,The Bible: In the Beginning...
44400000,US,"Drama, Family", English,1996,Qtr 4,November,30,371501189.4,56,Shiloh
22000000,US,"Drama, Family", English,2002,Qtr 1,March,25,80491516,68,The Rookie
12500000,US,"Drama, Family", English,2010,Qtr 2,April,16,3931367,69,The Perfect Game
180000,US,"Drama, Family", Persian,1999,Qtr 1,January,22,925402,80,Children of Heaven
61460000,US,"Drama, Family, Fantasy", Chinese,2008,Qtr 3,July,18,550973851,74,The Secret of the Magic Gourd
17000000,US,"Drama, Family, Fantasy", English,1995,Qtr 2,May,10,10015449,76,A Little Princess
73380000,US,"Drama, Family, Fantasy, TV Movie", English,2007,Qtr 4,October,12,694005046.2,68,Twitches Too
20000000,US,"Drama, Family, Romance", English,2010,Qtr 1,March,31,92678948,72,The Last Song
78000000,US,"Drama, Family, TV Movie, Comedy", English,2012,Qtr 1,January,13,960466466,59,Frenemies
15000000,US,"Drama, Fantasy, Comedy", English,1989,Qtr 2,April,21,84431625,71,Field of Dreams
6261504,US,"Drama, Fantasy, Horror", English,1988,Qtr 4,October,8,241278,67,Paperhouse
15000000,US,"Drama, Fantasy, Horror, Romance", English,2007,Qtr 1,January,26,6551310,55,Blood and Chocolate
37595000,US,"Drama, Fantasy, Horror, Thriller", English,2018,Qtr 1,January,5,3295624,65,Before I Wake
77600000,US,"Drama, Fantasy, Mystery"," Spanish, Castilian",2022,Qtr 4,December,20,827017257.2,81,Cuento de Primavera-A Spring Tale
5100000,US,"Drama, Fantasy, Romance", English,1980,Qtr 4,October,3,9709597,75,Somewhere in Time
139000000,US,"Drama, Fantasy, Thriller, Horror", English,1945,Qtr 1,March,1,620873838.2,70,The Picture of Dorian Gray
5000000,US,"Drama, History", English,1953,Qtr 3,September,16,36010887,69,The Robe
3000000,US,"Drama, History", English,1959,Qtr 1,March,18,117712286,72,The Diary of Anne Frank
5037000,US,"Drama, History", English,1961,Qtr 4,October,11,14483352,71,King of Kings
20000000,US,"Drama, History", English,1965,Qtr 1,February,15,15473333,65,The Greatest Story Ever Told
179800000,US,"Drama, History", English,1979,Qtr 4,October,19,600820848.4,83,Jesus
12000000,US,"Drama, History", English,1993,Qtr 4,October,13,22750363,74,Rudy
35000000,US,"Drama, History", English,1994,Qtr 2,May,27,4858139,62,Little Buddha
143260000,US,"Drama, History", English,1995,Qtr 2,April,16,865531384,82,Joseph
25000000,US,"Drama, History", English,1996,Qtr 4,November,27,7343114,66,The Crucible
103400000,US,"Drama, History", English,1998,Qtr 4,December,14,784077594.2,61,Jeremiah
169900000,US,"Drama, History", English,2000,Qtr 1,March,14,591824588,60,Joseph of Nazareth
11000000,US,"Drama, History", English,2003,Qtr 3,September,11,4234355,77,The Gospel of John
62000000,US,"Drama, History", English,2010,Qtr 1,February,6,708760350,77,Temple Grandin
16800000,US,"Drama, History", English,2016,Qtr 1,March,11,7313697,65,The Young Messiah
10000000,US,"Drama, History", English,2019,Qtr 2,April,5,10268749,74,The Best of Enemies
149600000,US,"Drama, History", English,2022,Qtr 4,October,28,671032182.4,66,Call Jane
128300000,US,"Drama, History", English,2022,Qtr 4,November,18,344328240.8,59,Lamborghini: The Man Behind the Legend
201000000,US,"Drama, History", English,2022,Qtr 4,November,18,1569323844,100,The Chosen: Season 3  - Episodes 1 & 2
213000000,US,"Drama, History", English,2023,Qtr 2,April,14,175269998.8,0,Sweetwater
179600000,US,"Drama, History", English,2023,Qtr 2,April,21,175269998.8,0,Chevalier
28519270.6,US,"Drama, History", Japanese,1957,Qtr 1,January,15,13422,79,Throne of Blood
15000000,US,"Drama, History, Adventure", English,1997,Qtr 2,April,6,153436246.6,76,David
123000000,US,"Drama, History, Adventure", English,2000,Qtr 4,December,3,694331770.4,67,Saint Paul
7623000,US,"Drama, History, Romance", English,1951,Qtr 4,November,8,21037000,71,Quo Vadis
27500000,US,"Drama, History, Thriller", English,2011,Qtr 4,October,28,15815509,64,Anonymous
9146840.6,US,"Drama, History, Thriller", English,2017,Qtr 3,September,29,4372130,61,Mark Felt: The Man Who Brought Down the White House
35580000,US,"Drama, History, TV Movie", English,2015,Qtr 1,March,29,258973331.6,65,Killing Jesus
10110000,US,"Drama, History, War", English,1915,Qtr 1,February,8,27891011,122,The Birth of a Nation
19000000,US,"Drama, History, War", English,1964,Qtr 1,March,26,4750000,65,The Fall of the Roman Empire
310607,US,"Drama, Horror", English,1932,Qtr 1,February,12,4679111.6,78,Freaks
190800000,US,"Drama, Horror", English,2004,Qtr 1,January,30,558458343.4,64,Ginger Snaps 2: Unleashed
112000000,US,"Drama, Horror", English,2012,Qtr 4,November,2,281823245.2,62,Excision
148800000,US,"Drama, Horror, Crime", English,2011,Qtr 4,October,7,904907413,48,The Human Centipede 2 (Full Sequence)
145100000,US,"Drama, Horror, Mystery", English,2019,Qtr 4,October,17,211134346.8,55,The Beach House
85200000,US,"Drama, Horror, Mystery", Indonesian,2022,Qtr 4,November,4,425925076.6,74,Satan's Slaves 2: Communion
9146840.6,US,"Drama, Horror, Mystery, Thriller", English,1998,Qtr 2,April,17,1179002,61,Nightwatch
4500000,US,"Drama, Horror, Mystery, Thriller", English,2009,Qtr 4,November,7,2481925,62,After.Life
117600000,US,"Drama, Horror, Mystery, Thriller", Thai,2021,Qtr 4,December,2,653706552.2,65,The Whole Truth
128000000,US,"Drama, Horror, Romance, Science Fiction", English,2017,Qtr 3,September,13,558825684.4,58,Hostile
45000000,US,"Drama, Horror, Science Fiction", English,1931,Qtr 4,November,19,112006296,75,Frankenstein
393750,US,"Drama, Horror, Science Fiction", English,1935,Qtr 2,April,20,2000000,76,The Bride of Frankenstein
113000000,US,"Drama, Horror, Science Fiction", English,1951,Qtr 2,April,5,378013695.8,68,The Thing from Another World
20000000,US,"Drama, Horror, Science Fiction", English,2015,Qtr 3,August,7,2360000,62,Extinction
1890009.2,US,"Drama, Horror, Science Fiction", English,2016,Qtr 3,July,29,551760,57,Viral
6000000,US,"Drama, Horror, Science Fiction", English,2017,Qtr 2,June,23,180851,52,The Bad Batch
980000,US,"Drama, Horror, Thriller", English,1962,Qtr 4,October,12,2935750.2,79,What Ever Happened to Baby Jane?
3200000,US,"Drama, Horror, Thriller", English,1968,Qtr 2,June,12,33396740,78,Rosemary's Baby
14000000,US,"Drama, Horror, Thriller", English,1977,Qtr 2,June,17,25011000,45,Exorcist II: The Heretic
1200000,US,"Drama, Horror, Thriller", English,2007,Qtr 1,February,20,1382654.2,55,Open Water 2: Adrift
12000000,US,"Drama, Horror, Thriller", English,2008,Qtr 1,February,1,57577765,58,The Eye
8250689,US,"Drama, Horror, Thriller", English,2010,Qtr 3,August,17,58147,63,Burning Bright
102200000,US,"Drama, Horror, Thriller", English,2011,Qtr 2,May,1,486305039.4,63,Megan Is Missing
5000000,US,"Drama, Horror, Thriller", English,2012,Qtr 4,October,9,63615565.6,60,Werewolf: The Beast Among Us
500000,US,"Drama, Horror, Thriller", English,2015,Qtr 1,January,24,3269690.6,51,Ratter
75000000,US,"Drama, Horror, Thriller", English,2018,Qtr 3,September,9,875796742.8,71,The Bad Seed
15000000,US,"Drama, Horror, Thriller", German,1997,Qtr 4,October,1,8200127,73,Funny Games
136200000,US,"Drama, Horror, Thriller, Mystery", English,2016,Qtr 1,January,22,579414250.2,53,Martyrs
89800000,US,"Drama, Horror, Thriller, TV Movie", English,2022,Qtr 3,September,5,809510755.2,72,The Bad Seed Returns
31800000,US,"Drama, Horror, TV Movie", English,2002,Qtr 4,November,4,108296256,122,Carrie
14000000,US,"Drama, Music", English,2007,Qtr 2,May,17,75525718,69,Stomp the Yard
20000000,US,"Drama, Music", English,2007,Qtr 4,December,7,4001121,66,I'm Not There
81000000,US,"Drama, Music", English,2010,Qtr 4,October,10,396066427.4,55,Stomp the Yard 2: Homecoming
1700000,US,"Drama, Music", English,2013,Qtr 4,October,4,2507159,62,Grace Unplugged
5838800,US,"Drama, Music", English,2022,Qtr 3,September,23,46000,59,On the Come Up
111000000,US,"Drama, Music", English,2022,Qtr 4,November,18,395069158.8,70,Taurus
27000000,US,"Drama, Music", English,2023,Qtr 1,March,31,2264858.8,45,Spinning Gold
128000000,US,"Drama, Music", Turkish,2022,Qtr 1,January,21,560238084.4,79,My Father's Violin
20000000,US,"Drama, Music, History", English,1997,Qtr 1,March,21,35782828,77,Selena
12500000,US,"Drama, Music, Mystery, Romance", English,1986,Qtr 1,March,14,57000000,148,Crossroads
9000004,US,"Drama, Music, Romance", English,1998,Qtr 3,August,21,15923122,69,Dance with Me
1000000,US,"Drama, Music, Romance", English,2006,Qtr 3,July,25,1574623,57,9 Songs
97000000,US,"Drama, Music, Romance, Comedy", English,2021,Qtr 1,March,26,580151910,69,A Week Away
85000000,US,"Drama, Music, TV Movie", English,1979,Qtr 1,February,11,279854594,67,Elvis
40000000,US,"Drama, Mystery", English,1999,Qtr 1,March,12,13508635,64,The Deep End of the Ocean
11480240.6,US,"Drama, Mystery", English,2018,Qtr 4,December,23,77542,62,Agatha and the Truth of Murder
3000000,US,"Drama, Mystery, Crime", English,1957,Qtr 4,December,17,9000000,82,Witness for the Prosecution
20000000,US,"Drama, Mystery, Romance", English,2004,Qtr 4,October,29,14603001,59,Birth
7778800,US,"Drama, Mystery, Science Fiction, Thriller", English,2004,Qtr 4,October,15,548039,60,The Final Cut
161000000,US,"Drama, Mystery, Thriller", English,1994,Qtr 4,November,11,321470286.6,58,Dream Lover
8460004,US,"Drama, Mystery, Thriller", English,2009,Qtr 4,December,4,101860,67,Cracks
8810000,US,"Drama, Mystery, Thriller, Crime", English,1996,Qtr 2,April,26,11526099,59,Mulholland Falls
177000000,US,"Drama, Mystery, Thriller, History", English,2020,Qtr 1,January,28,496777059,61,Lost Girls
8280240.6,US,"Drama, Mystery, Thriller, Horror", English,1987,Qtr 4,November,20,15151736,62,Flowers in the Attic
65800000,US,"Drama, Mystery, Thriller, TV Movie", English,2014,Qtr 1,January,18,394578542.8,66,Flowers in the Attic
200000000,US,"Drama, Romance", English,1953,Qtr 2,April,11,2222985568,66,Titanic
3000000,US,"Drama, Romance", English,1958,Qtr 3,August,29,17570324,77,Cat on a Hot Tin Roof
4340001.4,US,"Drama, Romance", English,1968,Qtr 3,September,25,38901218,74,Romeo and Juliet
197000000,US,"Drama, Romance", English,1974,Qtr 1,March,27,380173619,126,The Great Gatsby
100200000,US,"Drama, Romance", English,1986,Qtr 1,January,31,288405522.6,62,Youngblood
8415640.6,US,"Drama, Romance", English,1988,Qtr 2,April,29,1547397,61,Two Moon Junction
14000000,US,"Drama, Romance", English,1988,Qtr 4,November,4,4764606,58,The Good Mother
14586840.6,US,"Drama, Romance", English,1990,Qtr 4,October,19,17487531,62,White Palace
8000000,US,"Drama, Romance", English,1992,Qtr 4,October,16,2721534,67,Wuthering Heights
14000000,US,"Drama, Romance", English,1993,Qtr 3,July,23,27450453,69,Poetic Justice
15000000,US,"Drama, Romance", English,1993,Qtr 4,November,19,63954968,74,The Remains of the Day
57000000,US,"Drama, Romance", English,1994,Qtr 4,December,21,268841689,146,Little Women
113600000,US,"Drama, Romance", English,1996,Qtr 2,June,14,523551882.4,67,Stealing Beauty
2084951.6,US,"Drama, Romance", English,1996,Qtr 4,December,24,3692836,60,The Portrait of a Lady
25536412.8,US,"Drama, Romance", English,1998,Qtr 1,February,20,4553271,71,Dangerous Beauty
40000000,US,"Drama, Romance", English,2000,Qtr 3,August,11,90717684,61,Autumn in New York
108200000,US,"Drama, Romance", English,2001,Qtr 1,January,21,405044027.8,69,Lost and Delirious
4000000,US,"Drama, Romance", English,2001,Qtr 4,November,11,43766463,68,Monster's Ball
12000000,US,"Drama, Romance", English,2002,Qtr 3,August,29,56131239,74,Frida
105200000,US,"Drama, Romance", English,2003,Qtr 1,February,18,290912102,66,The Sleeping Dictionary
15000000,US,"Drama, Romance", English,2003,Qtr 3,September,1,15121165,72,The Dreamers
30000000,US,"Drama, Romance", English,2003,Qtr 4,October,31,24900000,60,The Human Stain
14000000,US,"Drama, Romance", English,2006,Qtr 4,October,6,14121177,71,Little Children
55000000,US,"Drama, Romance", English,2007,Qtr 2,May,1,6521829,56,Lucky You
45000000,US,"Drama, Romance", English,2007,Qtr 4,October,4,31077418,66,Love in the Time of Cholera
16000000,US,"Drama, Romance", English,2008,Qtr 3,August,15,104504817,68,Vicky Cristina Barcelona
500000,US,"Drama, Romance", English,2008,Qtr 3,September,26,33473297,76,Fireproof
45000000,US,"Drama, Romance", English,2008,Qtr 4,December,19,79604820,70,Revolutionary Road
16000000,US,"Drama, Romance", English,2010,Qtr 1,March,12,56506120,71,Remember Me
7000000,US,"Drama, Romance", English,2011,Qtr 2,May,6,7644937,61,Last Night
4000000,US,"Drama, Romance", English,2011,Qtr 2,June,17,1989035,66,The Art of Getting By
10000000,US,"Drama, Romance", English,2011,Qtr 4,November,23,34240572,67,My Week with Marilyn
175000,US,"Drama, Romance", English,2012,Qtr 2,June,1,183640445.6,64,A Perfect Ending
3000000,US,"Drama, Romance", English,2013,Qtr 4,October,18,2503392,62,I'm in Love with a Church Girl
120000000,US,"Drama, Romance", English,2014,Qtr 3,August,10,303727772.6,63,Sub Rosa
3000000,US,"Drama, Romance", English,2015,Qtr 3,August,28,73989734,78,War Room
10000000,US,"Drama, Romance", English,2016,Qtr 1,February,5,18730891,72,The Choice
6000000,US,"Drama, Romance", English,2017,Qtr 2,May,24,9816585.2,55,Dirty Dancing
113600000,US,"Drama, Romance", English,2017,Qtr 3,September,1,523551882.4,67,Hollywood Dirt
26730400,US,"Drama, Romance", English,2017,Qtr 4,October,13,1584759,72,Professor Marston and the Wonder Women
109800000,US,"Drama, Romance", English,2017,Qtr 4,November,7,357494447.2,51,Feels Like Euphoria
25000000,US,"Drama, Romance", English,2017,Qtr 4,December,1,15366466,64,Wonder Wheel
10000000,US,"Drama, Romance", English,2018,Qtr 3,September,21,7960474,73,Life Itself
107000000,US,"Drama, Romance", English,2018,Qtr 4,December,13,625144639.8,46,American Kamasutra
10000000,US,"Drama, Romance", English,2019,Qtr 4,November,16,714255,72,Our Friend
85000000,US,"Drama, Romance", English,2020,Qtr 3,August,21,645835675.2,74,Chemical Hearts
9300000,US,"Drama, Romance", English,2020,Qtr 3,August,21,3117681,79,Words on Bathroom Walls
90000000,US,"Drama, Romance", English,2020,Qtr 4,November,27,627851111.8,83,Life in a Year
80000000,US,"Drama, Romance", English,2022,Qtr 3,September,16,381000857.6,77,A Jazzman's Blues
82000000,US,"Drama, Romance", English,2022,Qtr 4,October,21,451733161.2,79,My Policeman
67972729,US,"Drama, Romance", English,2023,Qtr 2,April,7,15449322,0,Reminiscence
80000000,US,"Drama, Romance"," Spanish, Castilian",2021,Qtr 4,December,10,381000857.6,77,Anonymously Yours
3000000,US,"Drama, Romance, Adventure", English,1949,Qtr 4,December,21,11500000,66,Samson and Delilah
29000000,US,"Drama, Romance, Comedy", English,1991,Qtr 4,October,11,22773535,67,Frankie and Johnny
50000000,US,"Drama, Romance, Comedy", English,1998,Qtr 4,December,25,159745279,72,Stepmom
158000000,US,"Drama, Romance, Comedy", English,2022,Qtr 2,April,8,184193215.4,55,As They Made Us
100000000,US,"Drama, Romance, Horror", English,1939,Qtr 4,December,29,325500000,73,The Hunchback of Notre Dame
116000000,US,"Drama, Romance, Music", English,2022,Qtr 1,February,11,727702572.4,57,The Sky Is Everywhere
203000000,US,"Drama, Romance, Mystery"," Spanish, Castilian",2022,Qtr 4,October,12,178359863,0,Trenque Lauquen
148800000,US,"Drama, Romance, Thriller", English,1996,Qtr 1,January,16,948498291.2,48,Poison Ivy 2: Lily
38000000,US,"Drama, Romance, Thriller", English,2001,Qtr 2,May,15,29544532,61,Angel Eyes
1030064,US,"Drama, Romance, Thriller", English,2013,Qtr 4,October,16,128899822.4,71,Kill Your Darlings
99800000,US,"Drama, Romance, TV Movie", English,2005,Qtr 1,January,30,816098807.6,70,The Magic of Ordinary Days
12000000,US,"Drama, Romance, War", English,1982,Qtr 4,December,8,30036000,74,Sophie's Choice
35000000,US,"Drama, Romance, War", English,1996,Qtr 4,November,14,231710008,72,The English Patient
57000000,US,"Drama, Romance, War", English,2001,Qtr 3,August,17,62097495,59,Captain Corelli's Mandolin
15000000,US,"Drama, Romance, War", English,2014,Qtr 4,November,5,9104716,73,Suite Française
50000000,US,"Drama, Romance, Western", English,1995,Qtr 4,October,13,10359006,61,The Scarlet Letter
81200000,US,"Drama, Science Fiction", English,1951,Qtr 3,September,28,241070350,150,The Day the Earth Stood Still
1500000,US,"Drama, Science Fiction", English,1976,Qtr 2,May,28,192163491.4,65,The Man Who Fell to Earth
136000000,US,"Drama, Science Fiction", English,2017,Qtr 4,October,13,214723902.8,57,The Man from Earth: Holocene
63000000,US,"Drama, Science Fiction", English,2021,Qtr 4,December,17,563390197,73,Swan Song
7855689,US,"Drama, Science Fiction, Adventure", English,2007,Qtr 1,February,9,27308918,63,The Last Mimzy
55000004,US,"Drama, Science Fiction, Thriller", English,1984,Qtr 4,December,14,8430492,68,Nineteen Eighty-Four
6000000,US,"Drama, Science Fiction, Thriller", English,2006,Qtr 4,October,10,6717294.4,49,The Butterfly Effect 2
147200000,US,"Drama, Thriller"," Dutch, Flemish",2023,Qtr 1,March,17,1052163302,49,Noise
45860000,US,"Drama, Thriller", English,1981,Qtr 3,July,24,18000000,66,Eye of the Needle
45860000,US,"Drama, Thriller", English,1991,Qtr 1,January,11,14789113,66,Not Without My Daughter
74000000,US,"Drama, Thriller", English,1992,Qtr 4,October,21,898538380,46,Animal Instincts
6000000,US,"Drama, Thriller", English,1993,Qtr 2,April,2,13609396,65,The Crush
40000000,US,"Drama, Thriller", English,1993,Qtr 2,May,21,116300000,54,Sliver
76340000,US,"Drama, Thriller", English,1993,Qtr 3,July,14,734884073.8,52,Scorned
14001040,US,"Drama, Thriller", English,1994,Qtr 3,August,24,38139010,26,Animal Instincts II
157000000,US,"Drama, Thriller", English,1995,Qtr 4,October,17,536372973,53,The Babysitter
22000000,US,"Drama, Thriller", English,2001,Qtr 3,September,14,22861785,59,The Glass House
1700000,US,"Drama, Thriller", English,2001,Qtr 4,November,23,42137871,69,In the Bedroom
1000000,US,"Drama, Thriller", English,2002,Qtr 1,February,12,23335679.6,48,Sexual Predator
950000,US,"Drama, Thriller", English,2005,Qtr 1,January,14,8267066,68,Hard Candy
900000,US,"Drama, Thriller", English,2006,Qtr 3,August,25,381420,62,The Quiet
20000000,US,"Drama, Thriller", English,2009,Qtr 2,April,24,73964713,58,Obsessed
74200000,US,"Drama, Thriller", English,2013,Qtr 4,October,22,937727043.8,48,Pleasure or Pain
4000000,US,"Drama, Thriller", English,2013,Qtr 4,December,12,101722633.6,66,Hours
5000000,US,"Drama, Thriller", English,2014,Qtr 4,October,10,17499242,58,Addicted
8000000,US,"Drama, Thriller", English,2016,Qtr 2,June,10,86398923,61,Careful What You Wish For
147400000,US,"Drama, Thriller", English,2016,Qtr 4,October,21,445526734.8,65,The Whole Truth
10000000,US,"Drama, Thriller", English,2016,Qtr 4,November,11,11360665,53,Shut In
10500000,US,"Drama, Thriller", English,2017,Qtr 2,April,7,840809,57,Aftermath
30000000,US,"Drama, Thriller", English,2017,Qtr 2,April,21,18705001,118,Unforgettable
21000000,US,"Drama, Thriller", English,2017,Qtr 3,August,4,34836080,62,Kidnap
4480393,US,"Drama, Thriller", English,2018,Qtr 2,May,18,2264858.8,45,Dark Crimes
109000000,US,"Drama, Thriller", English,2018,Qtr 3,August,3,385100558,57,Billionaire Boys Club
147200000,US,"Drama, Thriller", English,2020,Qtr 1,February,14,1052163302,49,The Last Thing He Wanted
69800000,US,"Drama, Thriller", English,2020,Qtr 1,March,6,438447488.6,67,Swallow
98400000,US,"Drama, Thriller", English,2020,Qtr 4,November,13,251792115.2,61,Dreamland
2128009.2,US,"Drama, Thriller", English,2021,Qtr 3,August,6,25386,57,John and the Hole
71000000,US,"Drama, Thriller", English,2021,Qtr 3,September,24,421674822,64,The Guilty
14000004,US,"Drama, Thriller", English,2021,Qtr 4,December,17,24322,67,The Novice
124000000,US,"Drama, Thriller", English,2023,Qtr 1,February,2,778605895.4,74,The Reading
147400000,US,"Drama, Thriller", English,2023,Qtr 2,April,6,445526734.8,65,On a Wing and a Prayer
102000000.2,US,"Drama, Thriller", English,2023,Qtr 2,May,19,175269998.8,0,Sanctuary
187000000,US,"Drama, Thriller"," Spanish, Castilian",2020,Qtr 3,August,28,549685989,76,Pacto de Fuga
90400000,US,"Drama, Thriller, Action", English,2013,Qtr 2,June,30,438337856,59,Assault on Wall Street
55000000,US,"Drama, Thriller, Action, Adventure", English,2022,Qtr 3,July,29,276620676.6,80,Thirteen Lives
84600000,US,"Drama, Thriller, Crime", English,1991,Qtr 2,May,14,632255438.8,74,Perry Mason: The Case of the Glass Coffin
50000000,US,"Drama, Thriller, Crime", English,2003,Qtr 1,February,21,28920188,74,The Life of David Gale
133000000,US,"Drama, Thriller, Crime", English,2023,Qtr 1,February,3,407446362.4,62,The Locksmith
87600000,US,"Drama, Thriller, Crime", English,2023,Qtr 1,February,11,830669408,73,The Girl Who Escaped: The Kara Robinson Story
89180000,US,"Drama, Thriller, Crime", French,1991,Qtr 2,May,1,511934839.4,68,Carne
15000000,US,"Drama, Thriller, Crime, History, Mystery", English,1988,Qtr 4,December,8,34604000,77,Mississippi Burning
161000000,US,"Drama, Thriller, Crime, Romance", English,2014,Qtr 1,February,21,431879777.2,63,In Secret
116600000,US,"Drama, Thriller, History", English,2019,Qtr 3,July,28,600790251.2,69,The Red Sea Diving Resort
1587000,US,"Drama, Thriller, Horror", English,2016,Qtr 1,January,15,8019,59,Intruders
120600000,US,"Drama, Thriller, Horror", English,2022,Qtr 4,October,5,[phone].8,65,Mr. Harrigan's Phone
55000000,US,"Drama, Thriller, Mystery", English,1974,Qtr 4,November,24,351767147,72,Murder on the Orient Express
2128009.2,US,"Drama, Thriller, Mystery", English,1993,Qtr 2,June,4,22886222,57,Guilty as Sin
6000000,US,"Drama, Thriller, Mystery", English,2011,Qtr 2,April,23,5206,62,The Good Doctor
65200000,US,"Drama, Thriller, Mystery", English,2016,Qtr 4,November,11,587720958.2,56,Come and Find Me
123600000,US,"Drama, Thriller, Mystery", English,2020,Qtr 1,January,17,594185520.2,71,A Fall from Grace
55197530,US,"Drama, Thriller, Mystery", English,2022,Qtr 3,September,30,636226345.4,66,Luckiest Girl Alive
3000000,US,"Drama, Thriller, Mystery, Action", English,2013,Qtr 4,November,27,6219559,59,Oldboy
21800000,US,"Drama, Thriller, Romance", English,1990,Qtr 4,December,21,22997992,61,The Russia House
32000000,US,"Drama, Thriller, Romance", English,1992,Qtr 1,February,7,28590665,57,Final Analysis
123000000,US,"Drama, Thriller, Romance", English,2004,Qtr 4,December,28,360088513,63,Trois: The Escort
149000000,US,"Drama, Thriller, TV Movie", English,2018,Qtr 2,June,12,338539980.8,51,"My Teacher, My Obsession"
108000000,US,"Drama, Thriller, TV Movie, War", English,1987,Qtr 2,April,12,425312325.8,73,Escape from Sobibor
130000000,US,"Drama, Thriller, War", English,1964,Qtr 4,October,7,409842405.4,78,Fail Safe
10000000,US,"Drama, Thriller, War", English,1971,Qtr 1,March,31,28039038,70,The Beguiled
96800000,US,"Drama, TV Movie", English,2008,Qtr 1,January,1,436644599.4,78,Front of the Class
250000,US,"Drama, TV Movie", English,2010,Qtr 1,March,31,244880940,66,Road to Emmaus
147800000,US,"Drama, TV Movie", English,2011,Qtr 2,May,22,479494795,70,Too Big to Fail
11000000,US,"Drama, TV Movie", English,2011,Qtr 4,November,27,276448971.6,65,Have a Little Faith
127200000,US,"Drama, TV Movie", English,2017,Qtr 1,February,11,410122022.6,60,From Straight A's to XXX
67980000,US,"Drama, TV Movie", English,2018,Qtr 3,September,30,1046659332,81,Believe Me: The Abduction of Lisa McVey
67980000,US,"Drama, TV Movie", English,2022,Qtr 1,March,5,1046659332,81,Stolen by Their Father
1005000,US,"Drama, War", English,1928,Qtr 4,November,1,2305000,60,Noah's Ark
10000000,US,"Drama, War", English,1981,Qtr 3,July,30,27453418,69,Escape to Victory
140040000,US,"Drama, War", English,1995,Qtr 1,February,24,526730825.6,68,The Walking Dead
70000000,US,"Drama, War", English,2002,Qtr 1,February,15,33076815,64,Hart's War
106000000,US,"Drama, War", English,2009,Qtr 2,April,19,144565535.2,73,The Courageous Heart of Irena Sendler
6000000,US,"Drama, War", English,2015,Qtr 4,October,16,90777,76,Beasts of No Nation
20000000,US,"Drama, War", English,2017,Qtr 4,October,27,9985316,65,Thank You for Your Service
3100000,US,"Drama, Western", English,1953,Qtr 2,April,23,20000000,75,Shane
44000000,US,"Drama, Western", English,1980,Qtr 4,November,19,3484523,68,Heaven's Gate
26473270.6,US,"Drama, Western, Romance", English,1958,Qtr 4,October,1,3500000,77,The Big Country
170000000,US,Family, English,2017,Qtr 2,May,5,383273842.4,71,Max 2: White House Hero
1000000,US,Family, English,2017,Qtr 3,July,11,5199,56,Camp Cool Kids
6500000,US,"Family, Action, Adventure, Comedy", English,1992,Qtr 3,August,7,29000301,57,3 Ninjas
114200000,US,"Family, Action, Adventure, Comedy, TV Movie", English,2019,Qtr 1,February,15,590920307.4,56,Kim Possible
6000000,US,"Family, Action, Adventure, TV Movie", English,2006,Qtr 2,June,16,106360586.2,62,Wendy Wu: Homecoming Warrior
2700000,US,"Family, Adventure", English,1979,Qtr 4,October,13,37799643,71,The Black Stallion
96200000,US,"Family, Adventure", English,1997,Qtr 3,August,8,474833112.8,63,Free Willy 3: The Rescue
112200000,US,"Family, Adventure", English,2009,Qtr 4,November,24,328397514.2,59,Santa Buddies
96200000,US,"Family, Adventure", English,2010,Qtr 4,November,23,474833112.8,63,The Search for Santa Paws
74700000,US,"Family, Adventure", English,2022,Qtr 2,April,1,150948734.4,58,Dakota
20000000,US,"Family, Adventure, Action, Comedy", English,1994,Qtr 2,May,6,11744960,55,3 Ninjas Kick Back
4140000,US,"Family, Adventure, Action, Comedy", English,1995,Qtr 2,April,7,413479,51,3 Ninjas Knuckle Up
83500000,US,"Family, Adventure, Animation", English,2004,Qtr 3,September,30,410365754.8,67,Balto III: Wings of Change
135200000,US,"Family, Adventure, Animation, Romance", English,1998,Qtr 3,August,4,198788188.2,55,Pocahontas II: Journey to a New World
136000000,US,"Family, Adventure, Comedy, Fantasy", English,2021,Qtr 1,February,19,495057393.8,65,Flora & Ulysses
